

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 25 08:16:17 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
    66  009F                     	;# 
    67  010C                     	;# 
    68  010E                     	;# 
    69  0111                     	;# 
    70  0112                     	;# 
    71  0113                     	;# 
    72  0114                     	;# 
    73  0115                     	;# 
    74  0116                     	;# 
    75  0117                     	;# 
    76  0118                     	;# 
    77  0119                     	;# 
    78  011D                     	;# 
    79  018C                     	;# 
    80  018E                     	;# 
    81  0191                     	;# 
    82  0191                     	;# 
    83  0192                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0197                     	;# 
    90  020C                     	;# 
    91  0211                     	;# 
    92  0211                     	;# 
    93  0212                     	;# 
    94  0212                     	;# 
    95  0213                     	;# 
    96  0213                     	;# 
    97  0214                     	;# 
    98  0214                     	;# 
    99  0215                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0216                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0217                     	;# 
   106  0391                     	;# 
   107  0392                     	;# 
   108  0393                     	;# 
   109  0498                     	;# 
   110  0498                     	;# 
   111  0499                     	;# 
   112  049A                     	;# 
   113  049B                     	;# 
   114  049B                     	;# 
   115  049C                     	;# 
   116  049D                     	;# 
   117  049E                     	;# 
   118  049F                     	;# 
   119  0611                     	;# 
   120  0612                     	;# 
   121  0613                     	;# 
   122  0613                     	;# 
   123  0614                     	;# 
   124  0615                     	;# 
   125  0616                     	;# 
   126  0616                     	;# 
   127  0617                     	;# 
   128  0618                     	;# 
   129  0619                     	;# 
   130  0619                     	;# 
   131  061A                     	;# 
   132  061B                     	;# 
   133  061C                     	;# 
   134  061C                     	;# 
   135  0691                     	;# 
   136  0692                     	;# 
   137  0693                     	;# 
   138  0694                     	;# 
   139  0695                     	;# 
   140  0F0F                     	;# 
   141  0F10                     	;# 
   142  0F11                     	;# 
   143  0F12                     	;# 
   144  0F13                     	;# 
   145  0F14                     	;# 
   146  0F15                     	;# 
   147  0F16                     	;# 
   148  0F17                     	;# 
   149  0F18                     	;# 
   150  0F19                     	;# 
   151  0F1A                     	;# 
   152  0F1B                     	;# 
   153  0F1C                     	;# 
   154  0F1D                     	;# 
   155  0F1E                     	;# 
   156  0F1F                     	;# 
   157  0FE3                     	;# 
   158  0FE4                     	;# 
   159  0FE5                     	;# 
   160  0FE6                     	;# 
   161  0FE7                     	;# 
   162  0FE8                     	;# 
   163  0FE9                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000E                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  008C                     	;# 
   196  008E                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  010C                     	;# 
   212  010E                     	;# 
   213  0111                     	;# 
   214  0112                     	;# 
   215  0113                     	;# 
   216  0114                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011D                     	;# 
   223  018C                     	;# 
   224  018E                     	;# 
   225  0191                     	;# 
   226  0191                     	;# 
   227  0192                     	;# 
   228  0193                     	;# 
   229  0193                     	;# 
   230  0194                     	;# 
   231  0195                     	;# 
   232  0196                     	;# 
   233  0197                     	;# 
   234  020C                     	;# 
   235  0211                     	;# 
   236  0211                     	;# 
   237  0212                     	;# 
   238  0212                     	;# 
   239  0213                     	;# 
   240  0213                     	;# 
   241  0214                     	;# 
   242  0214                     	;# 
   243  0215                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0216                     	;# 
   247  0216                     	;# 
   248  0217                     	;# 
   249  0217                     	;# 
   250  0391                     	;# 
   251  0392                     	;# 
   252  0393                     	;# 
   253  0498                     	;# 
   254  0498                     	;# 
   255  0499                     	;# 
   256  049A                     	;# 
   257  049B                     	;# 
   258  049B                     	;# 
   259  049C                     	;# 
   260  049D                     	;# 
   261  049E                     	;# 
   262  049F                     	;# 
   263  0611                     	;# 
   264  0612                     	;# 
   265  0613                     	;# 
   266  0613                     	;# 
   267  0614                     	;# 
   268  0615                     	;# 
   269  0616                     	;# 
   270  0616                     	;# 
   271  0617                     	;# 
   272  0618                     	;# 
   273  0619                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061B                     	;# 
   277  061C                     	;# 
   278  061C                     	;# 
   279  0691                     	;# 
   280  0692                     	;# 
   281  0693                     	;# 
   282  0694                     	;# 
   283  0695                     	;# 
   284  0F0F                     	;# 
   285  0F10                     	;# 
   286  0F11                     	;# 
   287  0F12                     	;# 
   288  0F13                     	;# 
   289  0F14                     	;# 
   290  0F15                     	;# 
   291  0F16                     	;# 
   292  0F17                     	;# 
   293  0F18                     	;# 
   294  0F19                     	;# 
   295  0F1A                     	;# 
   296  0F1B                     	;# 
   297  0F1C                     	;# 
   298  0F1D                     	;# 
   299  0F1E                     	;# 
   300  0F1F                     	;# 
   301  0FE3                     	;# 
   302  0FE4                     	;# 
   303  0FE5                     	;# 
   304  0FE6                     	;# 
   305  0FE7                     	;# 
   306  0FE8                     	;# 
   307  0FE9                     	;# 
   308  0FEA                     	;# 
   309  0FEB                     	;# 
   310  0FED                     	;# 
   311  0FEE                     	;# 
   312  0FEF                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000E                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  008C                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010E                     	;# 
   357  0111                     	;# 
   358  0112                     	;# 
   359  0113                     	;# 
   360  0114                     	;# 
   361  0115                     	;# 
   362  0116                     	;# 
   363  0117                     	;# 
   364  0118                     	;# 
   365  0119                     	;# 
   366  011D                     	;# 
   367  018C                     	;# 
   368  018E                     	;# 
   369  0191                     	;# 
   370  0191                     	;# 
   371  0192                     	;# 
   372  0193                     	;# 
   373  0193                     	;# 
   374  0194                     	;# 
   375  0195                     	;# 
   376  0196                     	;# 
   377  0197                     	;# 
   378  020C                     	;# 
   379  0211                     	;# 
   380  0211                     	;# 
   381  0212                     	;# 
   382  0212                     	;# 
   383  0213                     	;# 
   384  0213                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0216                     	;# 
   391  0216                     	;# 
   392  0217                     	;# 
   393  0217                     	;# 
   394  0391                     	;# 
   395  0392                     	;# 
   396  0393                     	;# 
   397  0498                     	;# 
   398  0498                     	;# 
   399  0499                     	;# 
   400  049A                     	;# 
   401  049B                     	;# 
   402  049B                     	;# 
   403  049C                     	;# 
   404  049D                     	;# 
   405  049E                     	;# 
   406  049F                     	;# 
   407  0611                     	;# 
   408  0612                     	;# 
   409  0613                     	;# 
   410  0613                     	;# 
   411  0614                     	;# 
   412  0615                     	;# 
   413  0616                     	;# 
   414  0616                     	;# 
   415  0617                     	;# 
   416  0618                     	;# 
   417  0619                     	;# 
   418  0619                     	;# 
   419  061A                     	;# 
   420  061B                     	;# 
   421  061C                     	;# 
   422  061C                     	;# 
   423  0691                     	;# 
   424  0692                     	;# 
   425  0693                     	;# 
   426  0694                     	;# 
   427  0695                     	;# 
   428  0F0F                     	;# 
   429  0F10                     	;# 
   430  0F11                     	;# 
   431  0F12                     	;# 
   432  0F13                     	;# 
   433  0F14                     	;# 
   434  0F15                     	;# 
   435  0F16                     	;# 
   436  0F17                     	;# 
   437  0F18                     	;# 
   438  0F19                     	;# 
   439  0F1A                     	;# 
   440  0F1B                     	;# 
   441  0F1C                     	;# 
   442  0F1D                     	;# 
   443  0F1E                     	;# 
   444  0F1F                     	;# 
   445  0FE3                     	;# 
   446  0FE4                     	;# 
   447  0FE5                     	;# 
   448  0FE6                     	;# 
   449  0FE7                     	;# 
   450  0FE8                     	;# 
   451  0FE9                     	;# 
   452  0FEA                     	;# 
   453  0FEB                     	;# 
   454  0FED                     	;# 
   455  0FEE                     	;# 
   456  0FEF                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0008                     	;# 
   466  0009                     	;# 
   467  000A                     	;# 
   468  000B                     	;# 
   469  000C                     	;# 
   470  000E                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  008C                     	;# 
   484  008E                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0095                     	;# 
   489  0096                     	;# 
   490  0097                     	;# 
   491  0099                     	;# 
   492  009A                     	;# 
   493  009B                     	;# 
   494  009B                     	;# 
   495  009C                     	;# 
   496  009D                     	;# 
   497  009E                     	;# 
   498  009F                     	;# 
   499  010C                     	;# 
   500  010E                     	;# 
   501  0111                     	;# 
   502  0112                     	;# 
   503  0113                     	;# 
   504  0114                     	;# 
   505  0115                     	;# 
   506  0116                     	;# 
   507  0117                     	;# 
   508  0118                     	;# 
   509  0119                     	;# 
   510  011D                     	;# 
   511  018C                     	;# 
   512  018E                     	;# 
   513  0191                     	;# 
   514  0191                     	;# 
   515  0192                     	;# 
   516  0193                     	;# 
   517  0193                     	;# 
   518  0194                     	;# 
   519  0195                     	;# 
   520  0196                     	;# 
   521  0197                     	;# 
   522  020C                     	;# 
   523  0211                     	;# 
   524  0211                     	;# 
   525  0212                     	;# 
   526  0212                     	;# 
   527  0213                     	;# 
   528  0213                     	;# 
   529  0214                     	;# 
   530  0214                     	;# 
   531  0215                     	;# 
   532  0215                     	;# 
   533  0215                     	;# 
   534  0216                     	;# 
   535  0216                     	;# 
   536  0217                     	;# 
   537  0217                     	;# 
   538  0391                     	;# 
   539  0392                     	;# 
   540  0393                     	;# 
   541  0498                     	;# 
   542  0498                     	;# 
   543  0499                     	;# 
   544  049A                     	;# 
   545  049B                     	;# 
   546  049B                     	;# 
   547  049C                     	;# 
   548  049D                     	;# 
   549  049E                     	;# 
   550  049F                     	;# 
   551  0611                     	;# 
   552  0612                     	;# 
   553  0613                     	;# 
   554  0613                     	;# 
   555  0614                     	;# 
   556  0615                     	;# 
   557  0616                     	;# 
   558  0616                     	;# 
   559  0617                     	;# 
   560  0618                     	;# 
   561  0619                     	;# 
   562  0619                     	;# 
   563  061A                     	;# 
   564  061B                     	;# 
   565  061C                     	;# 
   566  061C                     	;# 
   567  0691                     	;# 
   568  0692                     	;# 
   569  0693                     	;# 
   570  0694                     	;# 
   571  0695                     	;# 
   572  0F0F                     	;# 
   573  0F10                     	;# 
   574  0F11                     	;# 
   575  0F12                     	;# 
   576  0F13                     	;# 
   577  0F14                     	;# 
   578  0F15                     	;# 
   579  0F16                     	;# 
   580  0F17                     	;# 
   581  0F18                     	;# 
   582  0F19                     	;# 
   583  0F1A                     	;# 
   584  0F1B                     	;# 
   585  0F1C                     	;# 
   586  0F1D                     	;# 
   587  0F1E                     	;# 
   588  0F1F                     	;# 
   589  0FE3                     	;# 
   590  0FE4                     	;# 
   591  0FE5                     	;# 
   592  0FE6                     	;# 
   593  0FE7                     	;# 
   594  0FE8                     	;# 
   595  0FE9                     	;# 
   596  0FEA                     	;# 
   597  0FEB                     	;# 
   598  0FED                     	;# 
   599  0FEE                     	;# 
   600  0FEF                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000E                     	;# 
   615  0011                     	;# 
   616  0012                     	;# 
   617  0013                     	;# 
   618  0015                     	;# 
   619  0016                     	;# 
   620  0016                     	;# 
   621  0017                     	;# 
   622  0018                     	;# 
   623  0019                     	;# 
   624  001A                     	;# 
   625  001B                     	;# 
   626  001C                     	;# 
   627  008C                     	;# 
   628  008E                     	;# 
   629  0091                     	;# 
   630  0092                     	;# 
   631  0093                     	;# 
   632  0095                     	;# 
   633  0096                     	;# 
   634  0097                     	;# 
   635  0099                     	;# 
   636  009A                     	;# 
   637  009B                     	;# 
   638  009B                     	;# 
   639  009C                     	;# 
   640  009D                     	;# 
   641  009E                     	;# 
   642  009F                     	;# 
   643  010C                     	;# 
   644  010E                     	;# 
   645  0111                     	;# 
   646  0112                     	;# 
   647  0113                     	;# 
   648  0114                     	;# 
   649  0115                     	;# 
   650  0116                     	;# 
   651  0117                     	;# 
   652  0118                     	;# 
   653  0119                     	;# 
   654  011D                     	;# 
   655  018C                     	;# 
   656  018E                     	;# 
   657  0191                     	;# 
   658  0191                     	;# 
   659  0192                     	;# 
   660  0193                     	;# 
   661  0193                     	;# 
   662  0194                     	;# 
   663  0195                     	;# 
   664  0196                     	;# 
   665  0197                     	;# 
   666  020C                     	;# 
   667  0211                     	;# 
   668  0211                     	;# 
   669  0212                     	;# 
   670  0212                     	;# 
   671  0213                     	;# 
   672  0213                     	;# 
   673  0214                     	;# 
   674  0214                     	;# 
   675  0215                     	;# 
   676  0215                     	;# 
   677  0215                     	;# 
   678  0216                     	;# 
   679  0216                     	;# 
   680  0217                     	;# 
   681  0217                     	;# 
   682  0391                     	;# 
   683  0392                     	;# 
   684  0393                     	;# 
   685  0498                     	;# 
   686  0498                     	;# 
   687  0499                     	;# 
   688  049A                     	;# 
   689  049B                     	;# 
   690  049B                     	;# 
   691  049C                     	;# 
   692  049D                     	;# 
   693  049E                     	;# 
   694  049F                     	;# 
   695  0611                     	;# 
   696  0612                     	;# 
   697  0613                     	;# 
   698  0613                     	;# 
   699  0614                     	;# 
   700  0615                     	;# 
   701  0616                     	;# 
   702  0616                     	;# 
   703  0617                     	;# 
   704  0618                     	;# 
   705  0619                     	;# 
   706  0619                     	;# 
   707  061A                     	;# 
   708  061B                     	;# 
   709  061C                     	;# 
   710  061C                     	;# 
   711  0691                     	;# 
   712  0692                     	;# 
   713  0693                     	;# 
   714  0694                     	;# 
   715  0695                     	;# 
   716  0F0F                     	;# 
   717  0F10                     	;# 
   718  0F11                     	;# 
   719  0F12                     	;# 
   720  0F13                     	;# 
   721  0F14                     	;# 
   722  0F15                     	;# 
   723  0F16                     	;# 
   724  0F17                     	;# 
   725  0F18                     	;# 
   726  0F19                     	;# 
   727  0F1A                     	;# 
   728  0F1B                     	;# 
   729  0F1C                     	;# 
   730  0F1D                     	;# 
   731  0F1E                     	;# 
   732  0F1F                     	;# 
   733  0FE3                     	;# 
   734  0FE4                     	;# 
   735  0FE5                     	;# 
   736  0FE6                     	;# 
   737  0FE7                     	;# 
   738  0FE8                     	;# 
   739  0FE9                     	;# 
   740  0FEA                     	;# 
   741  0FEB                     	;# 
   742  0FED                     	;# 
   743  0FEE                     	;# 
   744  0FEF                     	;# 
   745  000B                     _INTCON	set	11
   746  0074                     _RC4	set	116
   747  0075                     _RC5	set	117
   748  009D                     _ADCON0	set	157
   749  009E                     _ADCON1	set	158
   750  009C                     _ADRESH	set	156
   751  009B                     _ADRESL	set	155
   752  008C                     _TRISA	set	140
   753  008E                     _TRISC	set	142
   754  011D                     _APFCON	set	285
   755  018C                     _ANSELA	set	396
   756  018E                     _ANSELC	set	398
   757  049F                     _NCO1CLK	set	1183
   758  049E                     _NCO1CON	set	1182
   759  049C                     _NCO1INCH	set	1180
   760  049B                     _NCO1INCL	set	1179
   761                           
   762                           ; #config settings
   763  0000                     
   764                           	psect	cinit
   765  000E                     start_initialization:	
   766  000E                     __initialization:	
   767                           
   768                           ; Clear objects allocated to BANK0
   769  000E  304B               	movlw	low __pbssBANK0
   770  000F  0084               	movwf	4
   771  0010  3000               	movlw	high __pbssBANK0
   772  0011  0085               	movwf	5
   773  0012  3021               	movlw	33
   774  0013  2366               	fcall	clear_ram0
   775  0014                     end_of_initialization:	
   776                           ;End of C runtime variable initialization code
   777                           
   778  0014                     __end_of__initialization:	
   779  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   780  0015  0020               	movlb	0
   781  0016  2817               	ljmp	_main	;jump to C main() function
   782                           
   783                           	psect	bssBANK0
   784  004B                     __pbssBANK0:	
   785  004B                     _sample_pointer:	
   786  004B                     	ds	1
   787  004C                     _iin_samples:	
   788  004C                     	ds	16
   789  005C                     _vin_samples:	
   790  005C                     	ds	16
   791                           
   792                           	psect	clrtext
   793  0366                     clear_ram0:	
   794                           ;	Called with FSR0 containing the base address, and
   795                           ;	WREG with the size to clear
   796                           
   797  0366  0064               	clrwdt	;clear the watchdog before getting into this loop
   798  0367                     clrloop0:	
   799  0367  0180               	clrf	0	;clear RAM location pointed to by FSR
   800  0368  3101               	addfsr 0,1
   801  0369  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   802  036A  2B67               	goto	clrloop0	;have we reached the end yet?
   803  036B  3400               	retlw	0	;all done for this memory range, return
   804                           
   805                           	psect	cstackCOMMON
   806  0070                     __pcstackCOMMON:	
   807  0070                     ?_ConfigureOscillator:	
   808  0070                     ?_InitApp:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_InitNCO:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_configureADC:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_selectADC:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_convertADC:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_completeADC:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_isr:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ??_isr:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_main:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 1 bytes @ 0x0
   837  0070                     	ds	1
   838  0071                     ??_ConfigureOscillator:	
   839  0071                     ??_InitApp:	
   840                           ; 1 bytes @ 0x1
   841                           
   842  0071                     ??_InitNCO:	
   843                           ; 1 bytes @ 0x1
   844                           
   845  0071                     ??_configureADC:	
   846                           ; 1 bytes @ 0x1
   847                           
   848  0071                     ??_selectADC:	
   849                           ; 1 bytes @ 0x1
   850                           
   851  0071                     ??_convertADC:	
   852                           ; 1 bytes @ 0x1
   853                           
   854  0071                     ??_completeADC:	
   855                           ; 1 bytes @ 0x1
   856                           
   857  0071                     ?_getResultADC:	
   858                           ; 1 bytes @ 0x1
   859                           
   860  0071                     ?_avg:	
   861                           ; 2 bytes @ 0x1
   862                           
   863  0071                     ?___ftpack:	
   864                           ; 2 bytes @ 0x1
   865                           
   866  0071                     ___ftpack@arg:	
   867                           ; 3 bytes @ 0x1
   868                           
   869                           
   870                           ; 3 bytes @ 0x1
   871  0071                     	ds	2
   872  0073                     ??_getResultADC:	
   873  0073                     ??_avg:	
   874                           ; 1 bytes @ 0x3
   875                           
   876  0073                     selectADC@channel:	
   877                           ; 1 bytes @ 0x3
   878                           
   879                           
   880                           ; 1 bytes @ 0x3
   881  0073                     	ds	1
   882  0074                     ___ftpack@exp:	
   883                           
   884                           ; 1 bytes @ 0x4
   885  0074                     	ds	1
   886  0075                     ___ftpack@sign:	
   887                           
   888                           ; 1 bytes @ 0x5
   889  0075                     	ds	1
   890  0076                     ??___ftpack:	
   891                           
   892                           ; 1 bytes @ 0x6
   893  0076                     	ds	1
   894  0077                     avg@avg:	
   895                           
   896                           ; 4 bytes @ 0x7
   897  0077                     	ds	4
   898  007B                     avg@samples:	
   899                           
   900                           ; 1 bytes @ 0xB
   901  007B                     	ds	1
   902  007C                     avg@i:	
   903                           
   904                           ; 1 bytes @ 0xC
   905  007C                     	ds	1
   906                           
   907                           	psect	cstackBANK0
   908  0020                     __pcstackBANK0:	
   909  0020                     ?___lwtoft:	
   910  0020                     ___lwtoft@c:	
   911                           ; 3 bytes @ 0x0
   912                           
   913                           
   914                           ; 2 bytes @ 0x0
   915  0020                     	ds	3
   916  0023                     ??___lwtoft:	
   917                           
   918                           ; 1 bytes @ 0x3
   919  0023                     	ds	1
   920  0024                     ?___ftmul:	
   921  0024                     ___ftmul@f1:	
   922                           ; 3 bytes @ 0x4
   923                           
   924                           
   925                           ; 3 bytes @ 0x4
   926  0024                     	ds	3
   927  0027                     ___ftmul@f2:	
   928                           
   929                           ; 3 bytes @ 0x7
   930  0027                     	ds	3
   931  002A                     ??___ftmul:	
   932                           
   933                           ; 1 bytes @ 0xA
   934  002A                     	ds	4
   935  002E                     ___ftmul@exp:	
   936                           
   937                           ; 1 bytes @ 0xE
   938  002E                     	ds	1
   939  002F                     ___ftmul@f3_as_product:	
   940                           
   941                           ; 3 bytes @ 0xF
   942  002F                     	ds	3
   943  0032                     ___ftmul@cntr:	
   944                           
   945                           ; 1 bytes @ 0x12
   946  0032                     	ds	1
   947  0033                     ___ftmul@sign:	
   948                           
   949                           ; 1 bytes @ 0x13
   950  0033                     	ds	1
   951  0034                     ?___ftge:	
   952  0034                     ___ftge@ff1:	
   953                           ; 1 bit 
   954                           
   955                           
   956                           ; 3 bytes @ 0x14
   957  0034                     	ds	3
   958  0037                     ___ftge@ff2:	
   959                           
   960                           ; 3 bytes @ 0x17
   961  0037                     	ds	3
   962  003A                     ??___ftge:	
   963                           
   964                           ; 1 bytes @ 0x1A
   965  003A                     	ds	3
   966  003D                     ??_main:	
   967                           
   968                           ; 1 bytes @ 0x1D
   969  003D                     	ds	5
   970  0042                     main@curPV:	
   971                           
   972                           ; 2 bytes @ 0x22
   973  0042                     	ds	2
   974  0044                     main@curPI:	
   975                           
   976                           ; 2 bytes @ 0x24
   977  0044                     	ds	2
   978  0046                     main@i:	
   979                           
   980                           ; 1 bytes @ 0x26
   981  0046                     	ds	1
   982  0047                     main@curFreq:	
   983                           
   984                           ; 4 bytes @ 0x27
   985  0047                     	ds	4
   986                           
   987                           	psect	maintext
   988  0017                     __pmaintext:	
   989 ;;
   990 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   991 ;;
   992 ;; *************** function _main *****************
   993 ;; Defined at:
   994 ;;		line 68 in file "main.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  i               1   38[BANK0 ] unsigned char 
   999 ;;  curFreq         4   39[BANK0 ] long 
  1000 ;;  curPI           2   36[BANK0 ] unsigned int 
  1001 ;;  curPV           2   34[BANK0 ] unsigned int 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : B1F/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1
  1011 ;;      Params:         0       0       0
  1012 ;;      Locals:         0       9       0
  1013 ;;      Temps:          0       5       0
  1014 ;;      Totals:         0      14       0
  1015 ;;Total ram usage:       14 bytes
  1016 ;; Hardware stack levels required when called:    3
  1017 ;; This function calls:
  1018 ;;		_ConfigureOscillator
  1019 ;;		_InitApp
  1020 ;;		_InitNCO
  1021 ;;		___ftge
  1022 ;;		___ftmul
  1023 ;;		___lwtoft
  1024 ;;		_avg
  1025 ;;		_completeADC
  1026 ;;		_configureADC
  1027 ;;		_convertADC
